City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,299.33,84,75,7.2,US,1675632471
1,ushuaia,-54.8,-68.3,281.94,70,40,12.35,AR,1675632723
2,bluff,-46.6,168.3333,288.1,85,57,11.03,NZ,1675632736
3,requena,39.4883,-1.1004,276.77,73,0,0.9,ES,1675632738
4,qaanaaq,77.484,-69.3632,254.69,56,4,3.41,GL,1675632739
5,nanortalik,60.1432,-45.2371,266.11,89,100,9.99,GL,1675632488
6,amberley,39.2048,-84.428,284.23,56,100,4.63,US,1675632742
7,shihezi,44.3,86.0333,266.27,95,100,1.61,CN,1675632745
8,adrar,20.5022,-10.0711,288.85,27,59,4.71,MR,1675632751
9,castro,-24.7911,-50.0119,293.14,75,51,2.53,BR,1675632752
10,vaini,-21.2,-175.2,299.24,83,75,1.03,TO,1675632462
11,ribeira grande,38.5167,-28.7,289.69,88,75,5.36,PT,1675632752
12,waldshut-tiengen,47.6232,8.2172,278.29,98,100,1.95,DE,1675632753
13,apatin,45.6711,18.9847,272.13,56,34,4.28,RS,1675632753
14,labuhan,-6.8844,112.2051,298.61,84,100,2.2,ID,1675632754
15,bandarbeyla,9.4942,50.8122,296.91,75,83,6.9,SO,1675632754
16,koutsouras,35.0339,25.9469,281.54,76,85,18.16,GR,1675632755
17,thinadhoo,0.5333,72.9333,300.1,69,100,3.24,MV,1675632755
18,barranca,-10.75,-77.7667,297.06,71,30,2.97,PE,1675632755
19,nishihara,26.1842,127.7558,291.75,97,100,5.66,JP,1675632756
20,busselton,-33.65,115.3333,291.83,82,31,4.51,AU,1675632757
21,butaritari,3.0707,172.7902,299.88,84,100,8.13,KI,1675632757
22,quatre cocos,-20.2078,57.7625,299.87,81,55,5.02,MU,1675632757
23,avarua,-21.2078,-159.775,301.18,83,75,6.69,CK,1675632758
24,dikson,73.5069,80.5464,253.69,97,100,0.73,RU,1675632758
25,puerto ayora,-0.7393,-90.3518,303.13,89,30,3.13,EC,1675632759
26,udachnyy,66.4167,112.4,235.44,99,97,0.81,RU,1675632759
27,isangel,-19.55,169.2667,301.78,73,98,2.58,VU,1675632468
28,berlevag,70.8578,29.0864,271.15,80,75,6.69,NO,1675632760
29,tashla,51.7716,52.7427,255.56,95,81,1.31,RU,1675632495
30,port alfred,-33.5906,26.891,294.92,95,44,0.89,ZA,1675632760
31,havelock,34.8791,-76.9013,290.15,76,100,2.06,US,1675632761
32,lebu,-37.6167,-73.65,290.92,82,1,8.84,CL,1675632761
33,tuatapere,-46.1333,167.6833,287.59,91,89,5.76,NZ,1675632762
34,hasaki,35.7333,140.8333,273.37,78,1,2.57,JP,1675632762
35,maningrida,-12.0667,134.2667,297.69,78,100,2.08,AU,1675632762
36,santa cruz,-17.8,-63.1667,303.85,58,20,2.06,BO,1675632559
37,jamestown,42.097,-79.2353,279.95,52,100,6.69,US,1675632481
38,qui nhon,13.7667,109.2333,294.41,91,99,2.26,VN,1675632763
39,cabo san lucas,22.8909,-109.9124,300.71,40,0,4.12,MX,1675632520
40,victoria,22.2855,114.1577,293.12,88,100,2.24,HK,1675632240
41,mount gambier,-37.8333,140.7667,288.59,70,28,1.96,AU,1675632764
42,chokurdakh,70.6333,147.9167,232.59,100,69,0.68,RU,1675632764
43,punta arenas,-53.15,-70.9167,286.21,41,0,12.86,CL,1675632582
44,mataura,-46.1927,168.8643,288.98,82,88,5.1,NZ,1675632765
45,yairipok,24.6667,94.0667,280.19,70,8,0.61,IN,1675632766
46,rikitea,-23.1203,-134.9692,299.29,74,4,6.83,PF,1675632766
47,okhotsk,59.3833,143.3,247.09,82,97,4.91,RU,1675632591
48,najran,17.4924,44.1277,290.51,34,100,0.68,SA,1675632767
49,kalianget,-7.05,113.9333,298.85,86,100,4.76,ID,1675632768
50,yellowknife,62.456,-114.3525,251.79,77,100,4.12,CA,1675632496
51,hilo,19.7297,-155.09,298.86,84,100,2.57,US,1675632768
52,bengkulu,-3.8004,102.2655,296.4,87,99,2.81,ID,1675632769
53,chuy,-33.6971,-53.4616,294.75,70,0,4.34,UY,1675632769
54,konya,38.1667,32.5,269.86,98,100,4.73,TR,1675632770
55,albany,42.6001,-73.9662,279.67,54,96,1.98,US,1675632769
56,souillac,-20.5167,57.5167,299.36,83,40,2.06,MU,1675632770
57,arraial do cabo,-22.9661,-42.0278,301.07,78,75,2.06,BR,1675632771
58,swan hill,-35.3378,143.5544,292.09,53,0,3.71,AU,1675632773
59,clyde river,70.4692,-68.5914,245.28,69,0,6.69,CA,1675632773
60,hermanus,-34.4187,19.2345,294.15,86,92,4.7,ZA,1675632773
61,port elizabeth,-33.918,25.5701,298.2,93,75,6.17,ZA,1675632774
62,codrington,-38.2667,141.9667,287.99,78,41,1.69,AU,1675632512
63,saint-augustin,51.226,-58.6502,256.77,91,100,0.42,CA,1675632775
64,nanzhou,29.3596,112.4024,280.0,80,99,0.96,CN,1675632775
65,kavieng,-2.5744,150.7967,300.93,76,95,2.37,PG,1675632775
66,high rock,26.6208,-78.2833,298.16,77,94,8.53,BS,1675632776
67,vrises,35.492,23.8899,281.03,80,100,11.43,GR,1675632776
68,guangyuan,32.442,105.823,281.36,75,100,1.31,CN,1675632777
69,avera,33.194,-82.5271,291.79,66,53,2.23,US,1675632777
70,bredasdorp,-34.5322,20.0403,294.92,77,100,3.6,ZA,1675632492
71,port hedland,-20.3167,118.5667,299.18,83,1,3.09,AU,1675632778
72,edinburg,55.9521,-3.1965,278.16,82,0,4.47,GB,1675632671
73,hami,42.8,93.45,271.64,40,1,1.7,CN,1675632778
74,ponta do sol,32.6667,-17.1,289.89,52,41,1.89,PT,1675632778
75,chaumont,48.1167,5.1333,277.8,92,99,6.22,FR,1675632779
76,zhigansk,66.7697,123.3711,230.29,97,98,0.6,RU,1675632779
77,nizhnevartovsk,60.9344,76.5531,261.16,92,100,1.0,RU,1675632780
78,rockingham,42.9668,-71.0995,282.04,47,100,3.57,US,1675632780
79,hermiston,45.8404,-119.2895,282.16,86,100,7.72,US,1675632781
80,saint-pierre,-21.3393,55.4781,298.97,78,0,3.09,RE,1675632781
81,guerrero negro,27.9769,-114.0611,291.12,63,3,8.16,MX,1675632784
82,maraa,-1.8333,-65.3667,297.12,97,97,1.48,BR,1675632785
83,iquique,-20.2208,-70.1431,300.17,76,71,2.73,CL,1675632650
84,omboue,-1.5746,9.2618,298.58,86,78,1.49,GA,1675632788
85,atuona,-9.8,-139.0333,298.83,81,39,8.47,PF,1675632788
86,klaksvik,62.2266,-6.589,281.66,92,100,15.66,FO,1675632789
87,georgetown,5.4112,100.3354,298.12,99,20,0.0,MY,1675632639
88,balatonfured,46.9619,17.8719,270.57,57,4,3.58,HU,1675632791
89,kirakira,-10.4544,161.9205,299.0,91,100,9.19,SB,1675632792
90,provideniya,64.3833,-173.3,258.35,72,100,6.0,RU,1675632793
91,merauke,-8.4667,140.3333,299.1,87,100,3.22,ID,1675632794
92,cayenne,4.9333,-52.3333,295.17,100,75,1.54,GF,1675632611
93,vostok,46.4856,135.8833,250.26,99,98,2.04,RU,1675632796
94,maniitsoq,65.4167,-52.9,256.83,92,100,4.5,GL,1675632521
95,hays,30.0502,-98.0336,296.53,53,0,1.79,US,1675632798
96,sao filipe,14.8961,-24.4956,294.66,62,93,7.36,CV,1675632501
97,kruisfontein,-34.0033,24.7314,296.97,85,90,3.35,ZA,1675632800
98,batemans bay,-35.7167,150.1833,293.76,65,61,1.43,AU,1675632801
99,barrow,71.2906,-156.7887,245.16,76,0,2.06,US,1675632804
100,cape town,-33.9258,18.4232,295.38,77,0,9.26,ZA,1675632807
101,sale,34.0389,-6.8166,285.73,100,47,2.06,MA,1675632808
102,pictou,45.6834,-62.7153,273.4,93,100,3.6,CA,1675632690
103,bobo dioulasso,11.1771,-4.2979,300.89,15,0,1.38,BF,1675632809
104,broome,42.2506,-75.833,279.65,54,0,4.63,US,1675632810
105,pasighat,28.0667,95.3333,287.95,47,0,1.62,IN,1675632811
106,bethel,41.3712,-73.414,280.62,50,100,0.45,US,1675632811
107,kahului,20.8947,-156.47,299.16,75,40,10.8,US,1675632805
108,gorazde,43.6669,18.9764,267.05,96,100,1.61,BA,1675632812
109,hamilton,39.1834,-84.5333,284.5,57,100,3.58,US,1675632693
110,khatanga,71.9667,102.5,236.63,99,72,2.81,RU,1675632521
111,talnakh,69.4865,88.3972,258.82,97,99,1.49,RU,1675632813
112,baker city,44.7749,-117.8344,277.37,85,75,3.09,US,1675632659
113,sinnamary,5.3833,-52.95,297.92,87,100,6.38,GF,1675632534
114,muzhi,65.3667,64.6667,254.42,98,62,1.4,RU,1675632814
115,fortuna,40.5982,-124.1573,283.34,89,100,1.54,US,1675632815
116,faanui,-16.4833,-151.75,300.58,74,16,6.38,PF,1675632753
117,pevek,69.7008,170.3133,235.26,98,82,1.64,RU,1675632815
118,saint-philippe,-21.3585,55.7679,298.92,87,100,5.09,RE,1675632816
119,east london,-33.0153,27.9116,296.97,87,31,5.0,ZA,1675632817
120,portland,45.5234,-122.6762,283.7,86,100,5.36,US,1675632741
121,kloulklubed,7.0419,134.2556,299.43,79,99,8.5,PW,1675632628
122,meulaboh,4.1363,96.1285,296.88,88,100,2.19,ID,1675632818
123,kaka,37.3482,59.6143,279.07,78,31,2.76,TM,1675632819
124,airai,-8.9266,125.4092,289.1,90,99,0.73,TL,1675632819
125,touros,-5.1989,-35.4608,299.88,75,92,4.62,BR,1675632820
126,bilma,18.6853,12.9164,292.94,13,4,8.32,NE,1675632820
127,carnarvon,-24.8667,113.6333,297.62,75,2,6.7,AU,1675632821
128,olafsvik,64.8945,-23.7142,277.87,81,100,20.02,IS,1675632821
129,upernavik,72.7868,-56.1549,248.83,92,100,2.33,GL,1675632822
130,hithadhoo,-0.6,73.0833,300.09,71,82,4.36,MV,1675632822
131,ilulissat,69.2167,-51.1,256.16,78,100,6.69,GL,1675632823
132,kristiinankaupunki,62.2743,21.376,269.32,84,13,5.16,FI,1675632563
133,lata,40.1629,-8.3327,279.92,75,0,1.99,PT,1675632823
134,naze,28.3667,129.4833,290.66,82,100,3.79,JP,1675632593
135,saskylakh,71.9167,114.0833,231.64,100,95,1.84,RU,1675632824
136,torbay,47.6666,-52.7314,268.92,79,100,7.2,CA,1675632824
137,tiksi,71.6872,128.8694,240.5,100,100,1.5,RU,1675632665
138,nouadhibou,20.931,-17.0347,292.14,45,99,8.75,MR,1675632825
139,vuktyl,63.8567,57.3094,251.96,100,93,1.3,RU,1675632825
140,qaqortoq,60.7167,-46.0333,264.58,69,99,12.31,GL,1675632826
141,ust-koksa,50.2696,85.6108,261.05,95,93,0.53,RU,1675632827
142,ewo,-0.8725,14.8206,298.39,61,79,1.2,CG,1675632827
143,chapais,49.7834,-74.8492,258.03,93,100,1.71,CA,1675632827
144,ancud,-41.8697,-73.8203,289.91,74,24,3.86,CL,1675632828
145,dakar,14.6937,-17.4441,292.22,72,0,7.2,SN,1675632154
146,evensk,61.95,159.2333,245.59,78,29,4.0,RU,1675632829
147,chern,53.4523,36.9145,268.19,95,100,3.52,RU,1675632829
148,venice,27.0998,-82.4543,299.25,81,0,3.6,US,1675632609
149,lorengau,-2.0226,147.2712,300.49,81,100,1.69,PG,1675632830
150,pangai,-19.8,-174.35,300.21,78,100,9.77,TO,1675632830
151,rawson,-43.3002,-65.1023,292.23,72,19,12.08,AR,1675632831
152,sistranda,63.7256,8.834,276.13,83,100,11.77,NO,1675632831
153,pogar,52.554,33.2591,268.32,94,100,3.68,RU,1675632832
154,malokaterynivka,47.6525,35.2539,271.8,72,75,5.22,UA,1675632832
155,vila franca do campo,37.7167,-25.4333,288.38,82,65,3.22,PT,1675632800
156,ugoofaaru,5.6667,73.0,299.8,77,100,1.41,MV,1675632833
157,cabedelo,-6.9811,-34.8339,301.52,77,10,5.13,BR,1675632833
158,nikolskoye,59.7035,30.7861,269.09,94,100,3.68,RU,1675632834
159,umm kaddadah,13.6017,26.6876,292.95,17,55,5.28,SD,1675632834
160,alice springs,-23.7,133.8833,285.9,76,0,2.06,AU,1675632835
161,bambous virieux,-20.3428,57.7575,299.94,83,40,2.06,MU,1675632835
162,mpongwe,-13.5091,28.155,289.8,97,100,1.71,ZM,1675632836
163,new norfolk,-42.7826,147.0587,290.21,64,100,1.79,AU,1675632836
164,kawalu,-7.3817,108.2082,295.39,84,99,1.06,ID,1675632836
165,kjollefjord,70.9457,27.3465,276.18,93,75,2.06,NO,1675632837
166,balaipungut,1.05,101.2833,296.31,98,100,1.21,ID,1675632837
167,dahuk,36.8695,42.994,279.19,84,100,7.15,IQ,1675632838
168,siteki,-26.45,31.95,295.15,100,15,3.6,SZ,1675632838
169,shunyi,40.125,116.6453,268.12,74,0,1.0,CN,1675632839
170,sitka,57.0531,-135.33,278.09,65,100,6.69,US,1675632839
171,korla,41.7597,86.1469,270.61,72,1,1.54,CN,1675632840
172,paamiut,61.994,-49.6678,263.88,82,100,10.29,GL,1675632840
173,geraldton,-28.7667,114.6,296.38,73,100,5.14,AU,1675632679
174,svetlogorsk,52.6333,29.7333,268.56,92,100,3.93,BY,1675632841
175,norman wells,65.282,-126.8329,245.17,76,100,1.03,CA,1675632841
176,cidreira,-30.1811,-50.2056,297.91,71,56,4.8,BR,1675632843
177,hualmay,-11.0964,-77.6139,297.81,71,50,3.35,PE,1675632844
178,mananara,-16.1667,49.7667,296.34,95,100,2.11,MG,1675632845
179,otake,34.2,132.2167,276.27,71,96,2.1,JP,1675632846
180,batagay-alyta,67.8006,130.4114,240.86,99,100,0.4,RU,1675632847
181,antsohihy,-14.8796,47.9875,296.19,97,100,1.72,MG,1675632850
182,shingu,33.7333,135.9833,276.91,60,61,2.41,JP,1675632851
183,saint andrews,34.0454,-81.1293,290.15,61,75,2.57,US,1675632852
184,sept-iles,50.2001,-66.3821,259.15,82,75,1.54,CA,1675632853
185,ahipara,-35.1667,173.1667,292.08,94,92,3.33,NZ,1675632835
186,rondonopolis,-16.4708,-54.6356,298.28,86,89,1.58,BR,1675632808
187,kodiak,57.79,-152.4072,276.88,100,100,7.2,US,1675632857
188,guaimaro,21.05,-77.35,303.17,39,15,1.0,CU,1675632859
189,palmer,42.1584,-72.3287,281.93,34,75,6.69,US,1675632860
190,hobart,-42.8794,147.3294,290.4,69,20,5.14,AU,1675632726
191,mar del plata,-38.0023,-57.5575,304.16,37,0,6.17,AR,1675632857
192,san buenaventura,27.0833,-101.5333,301.19,17,0,0.0,MX,1675632863
193,ayorou,14.7308,0.9174,300.22,13,100,3.37,NE,1675632864
194,namibe,-15.1961,12.1522,295.08,78,51,3.04,AO,1675632798
195,kavaratti,10.5669,72.642,299.82,76,24,3.4,IN,1675632866
196,lagos,6.5833,3.75,300.22,85,100,2.89,NG,1675632454
197,nova ushytsya,48.8372,27.2743,268.03,87,95,6.32,UA,1675632868
198,kaitangata,-46.2817,169.8464,291.12,68,78,7.8,NZ,1675632869
199,mutoko,-17.397,32.2268,291.37,87,65,1.38,ZW,1675632869
200,saravan,39.7196,45.6483,269.79,95,100,1.58,AM,1675632870
201,sao joao da barra,-21.6403,-41.0511,298.2,93,33,2.56,BR,1675632870
202,la rioja,42.25,-2.5,274.03,93,73,2.47,ES,1675632871
203,nago,26.5881,127.9761,291.62,88,100,5.79,JP,1675632871
204,akyab,20.15,92.9,290.53,57,78,4.13,MM,1675632872
205,ipixuna,-1.7625,-48.8043,296.44,96,100,1.53,BR,1675632872
206,muros,42.7762,-9.0603,283.06,72,0,3.29,ES,1675632872
207,diego de almagro,-26.3667,-70.05,300.05,34,38,6.34,CL,1675632691
208,potam,27.6,-110.3833,299.46,27,2,5.84,MX,1675632874
209,turayf,31.6725,38.6637,280.29,61,0,4.12,SA,1675632874
210,robertsport,6.7533,-11.3686,299.61,87,100,4.15,LR,1675632874
211,tingo maria,-9.2895,-76.0088,298.2,90,63,0.38,PE,1675632875
212,monrovia,6.3005,-10.7969,298.02,86,100,3.72,LR,1675632875
213,lasa,46.6166,10.7002,274.64,91,59,2.61,IT,1675632876
214,san cristobal,7.7669,-72.225,299.25,64,36,2.32,VE,1675632876
215,grindavik,63.8424,-22.4338,281.12,81,75,22.12,IS,1675632877
216,salalah,17.0151,54.0924,295.2,78,0,0.51,OM,1675632877
217,quang ngai,15.1167,108.8,293.31,93,78,1.95,VN,1675632877
218,port blair,11.6667,92.75,299.17,83,40,0.0,IN,1675632675
219,nhulunbuy,-12.2333,136.7667,297.49,94,100,0.0,AU,1675632878
220,el fuerte,26.4189,-108.6194,305.08,16,0,2.18,MX,1675632748
221,aguimes,27.9054,-15.4461,288.52,59,0,3.6,ES,1675632879
222,karasjok,69.4719,25.5112,270.96,81,82,7.33,NO,1675632879
223,nabire,-3.3667,135.4833,297.42,93,100,0.57,ID,1675632879
224,karratha,-20.7377,116.8463,303.66,56,3,2.17,AU,1675632880
225,boldesti,44.8667,26.5333,270.46,66,89,2.98,RO,1675632880
226,tuktoyaktuk,69.4541,-133.0374,230.15,66,40,2.06,CA,1675632881
227,dingle,10.9995,122.6711,296.09,94,46,3.55,PH,1675632881
228,muroto,33.2833,134.15,282.56,55,100,2.99,JP,1675632881
229,baymak,52.5933,58.3225,256.41,98,96,2.59,RU,1675632882
230,giyani,-23.3025,30.7187,296.43,60,1,3.37,ZA,1675632882
231,gorontalo,0.5412,123.0595,296.07,89,100,1.65,ID,1675632882
232,sembe,1.6481,14.5806,297.41,55,67,0.93,CG,1675632883
233,bangassou,4.7413,22.8184,295.86,25,18,0.53,CF,1675632883
234,teguise,29.0605,-13.564,287.27,63,0,3.09,ES,1675632884
235,verkhnyaya maksakovka,61.635,50.9674,258.16,92,75,1.0,RU,1675632884
236,san patricio,28.017,-97.5169,299.2,54,0,4.17,US,1675632885
237,cape girardeau,37.3834,-89.7168,286.49,58,0,1.34,US,1675632885
238,mogok,22.9167,96.5,285.27,31,31,1.16,MM,1675632886
239,rabo de peixe,37.8,-25.5833,287.88,82,40,3.6,PT,1675632886
240,bandar,2.05,99.75,295.5,98,100,0.62,ID,1675632887
241,guhagar,17.4842,73.1929,295.09,54,26,2.39,IN,1675632887
242,macas,-2.3167,-78.1167,294.01,94,75,5.66,EC,1675632888
243,mizdah,31.4451,12.9801,283.0,73,32,3.75,LY,1675632888
244,aklavik,68.2191,-135.0107,236.75,97,49,0.48,CA,1675632889
245,sayat,38.7839,63.8803,276.08,58,48,3.36,TM,1675632889
246,buraydah,26.326,43.975,288.4,39,76,3.03,SA,1675632889
247,pringsewu,-5.3582,104.9744,295.59,77,100,0.63,ID,1675632890
248,presidencia roque saenz pena,-26.7852,-60.4388,307.29,18,3,1.85,AR,1675632890
249,gonbad-e qabus,37.25,55.1672,277.68,35,0,2.04,IR,1675632891
250,esperance,-33.8667,121.9,293.47,64,64,7.13,AU,1675632891
251,kungurtug,50.5994,97.5228,251.79,99,99,0.73,RU,1675632891
252,aykhal,66.0,111.5,236.81,100,95,1.17,RU,1675632892
253,moelv,60.9333,10.7,265.66,94,97,1.19,NO,1675632634
254,bukama,-9.2,25.85,292.74,97,76,1.34,CD,1675632893
255,hambantota,6.1241,81.1185,297.34,100,40,2.57,LK,1675632893
256,puerto carreno,6.189,-67.4859,304.14,55,20,6.17,CO,1675632894
257,lagoa,39.05,-27.9833,288.38,83,99,5.52,PT,1675632894
258,san jose,37.3394,-121.895,287.52,73,75,6.17,US,1675632886
259,lompoc,34.6391,-120.4579,290.25,74,75,7.72,US,1675632895
260,vardo,70.3705,31.1107,266.14,93,100,11.32,NO,1675632895
261,katsuura,35.1333,140.3,281.32,81,1,3.18,JP,1675632896
262,deulgaon raja,20.0167,76.0333,292.28,31,0,1.61,IN,1675632896
263,santa rosa,14.3122,121.1114,299.14,85,82,2.54,PH,1675632896
264,dakoro,14.5106,6.765,298.79,15,47,4.55,NE,1675632897
265,kalmunai,7.4167,81.8167,297.44,87,100,3.77,LK,1675632897
266,nemuro,43.3236,145.575,267.95,78,77,1.78,JP,1675632898
267,royan,45.6285,-1.0281,279.72,79,59,6.32,FR,1675632898
268,vladyslavivka,45.1667,35.3667,275.96,87,100,7.89,UA,1675632898
269,tefe,-3.3542,-64.7114,302.21,84,75,9.26,BR,1675632899
270,poso,-1.3959,120.7524,300.01,78,98,1.14,ID,1675632899
271,chernyshevskiy,63.0128,112.4714,225.62,100,67,0.4,RU,1675632900
272,namtsy,62.7161,129.6658,239.37,99,100,1.4,RU,1675632900
273,aswan,24.0934,32.907,288.76,25,0,0.0,EG,1675632901
274,chunskiy,56.0815,99.6342,246.56,100,100,0.5,RU,1675632901
275,roma,43.2128,-75.4557,278.92,49,40,4.12,US,1675632904
